Name,Category,CaloriesPer100g,ProteinPer100g,FatPer100g,CarbsPer100g
Гречка (суха),GRAINS,313,12.6,3.3,62.1
Гречка (варена),GRAINS,110,4.2,1.1,21.3
Рис білий (сухий),GRAINS,344,6.7,0.7,78.9
Рис білий (варений),GRAINS,116,2.2,0.5,24.9
Рис Басматі (сухий),GRAINS,350,7.5,0.5,77.0
Рис нешліфований (бурий),GRAINS,337,7.4,1.8,72.9
Вівсяні пластівці (Геркулес),GRAINS,366,11.9,7.2,69.3
Вівсянка на воді,GRAINS,88,3.0,1.7,15.0
Вівсянка на молоці,GRAINS,102,3.2,4.1,14.2
Макарони твердих сортів (сухі),GRAINS,344,12.5,1.1,71.5
Макарони (варені),GRAINS,112,4.5,0.9,25.0
Спагеті (сухі),GRAINS,344,12.0,1.1,71.5
Булгур (сухий),GRAINS,342,12.3,1.3,75.9
Булгур (варений),GRAINS,83,3.1,0.2,18.6
Кускус (сухий),GRAINS,376,12.8,0.6,72.4
Пшоно (сухе),GRAINS,348,11.5,3.3,66.5
Перлова крупа,GRAINS,315,9.3,1.1,66.9
Горох колотий (сухий),GRAINS,298,20.5,2.0,49.5
Сочевиця червона,GRAINS,314,21.6,1.1,48.0
Сочевиця зелена,GRAINS,297,24.0,1.5,42.0
Квасоля біла (суха),GRAINS,298,21.0,1.6,47.0
Квасоля консервована,GRAINS,84,5.2,0.4,14.5
Нуту (сухий),GRAINS,364,19.0,6.0,61.0
Кіноа,GRAINS,368,14.1,6.1,57.2
Куряче філе (сире),MEAT,113,23.6,1.9,0.4
Куряче філе (варене),MEAT,153,30.4,3.5,0.0
Куряче філе (смажене),MEAT,197,28.0,8.0,0.0
Куряче стегно (без шкіри),MEAT,160,20.0,9.0,0.0
Куряче стегно (зі шкірою),MEAT,211,17.0,15.0,0.0
Курячі крила,MEAT,222,18.0,16.0,0.0
Куряча гомілка,MEAT,161,19.0,8.0,0.0
Індичка (філе),MEAT,115,24.0,1.6,0.0
Яловичина (вирізка),MEAT,158,22.0,7.0,0.0
Яловичина (жирна),MEAT,250,16.0,20.0,0.0
Стейк Рібай,MEAT,291,24.0,22.0,0.0
Телятина,MEAT,97,19.7,2.0,0.0
Свинина (вирізка),MEAT,143,19.4,7.1,0.0
Свинина (ошийок),MEAT,343,13.6,31.9,0.0
Свинячі ребра,MEAT,321,15.0,29.0,0.0
Сало свіже,MEAT,797,2.4,89.0,0.0
Бекон (сирий),MEAT,541,37.0,42.0,1.4
Кролик,MEAT,173,21.0,10.0,0.0
Качка (з шкірою),MEAT,405,16.0,38.0,0.0
Печінка куряча,MEAT,140,20.0,6.0,1.5
Печінка яловича,MEAT,127,18.0,3.7,5.3
Серце куряче,MEAT,160,16.0,10.0,1.0
Язик яловичий,MEAT,173,16.0,12.0,2.2
Фарш курячий,MEAT,143,17.0,8.0,0.0
Фарш свинячо-яловичий,MEAT,260,15.0,22.0,0.0
Сосиски молочні,MEAT,266,11.0,24.0,1.6
Ковбаса Лікарська,MEAT,257,12.8,22.2,1.5
Ковбаса Салямі,MEAT,420,22.0,36.0,1.0
